^DATABASE = GeoMiame
!Database_name = Gene Expression Omnibus (GEO)
!Database_institute = NCBI NLM NIH
!Database_web_link = http://www.ncbi.nlm.nih.gov/geo
!Database_email = geo@ncbi.nlm.nih.gov
^SERIES = GSE102741
!Series_title = RiboZero Gold paired-end RNA-seq data from postmortem tissue of the dorsolateral prefrontal cortex of autism spectrum disorder samples and healthy control samples
!Series_geo_accession = GSE102741
!Series_status = Public on Aug 17 2017
!Series_submission_date = Aug 16 2017
!Series_last_update_date = May 15 2019
!Series_pubmed_id = 28485729
!Series_summary = Purpose: The goals of this study was to compare the expression of histamine related genes in ASD patients and controls.
!Series_summary = Methods: RNA-Seq was performed using strand-specific Ribosomal RNA depletion (RiboZero) library preparation and the TruSeq RNA Sample Preparation v2 kit from Illumina. One hundred base pair paired-end sequencing was run on the HiSeq 2000. TopHat (v2.0.4) was used to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67. FeatureCounts (v1.4.4) was used to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file. These counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values. The influence of diagnosis on expression was analyzed with linear regression transcriptome-wide and further evaluated using a gene set analysis.
!Series_summary = Results: There was no significant diagnosis effect on any of the individual genes but expression of the gene set of HNMT, HRH1, HRH2, and HRH3 was significantly altered.
!Series_summary = Conclusions: Our study represents the first specific analysis of the expression of histamine related genes in ASD and suggests that these genes may collectively be dysregulated.
!Series_overall_design = Comparison of gene expression of 13 ASD cases and 39 matched controls.
!Series_type = Expression profiling by high throughput sequencing
!Series_contributor = Carrie,,Wright
!Series_contributor = Joo,H,Shin
!Series_contributor = Andrew,E,Jaffe
!Series_contributor = Anandita,,Rajpurohit
!Series_contributor = Amy,,Deep-Soboslay
!Series_contributor = Nicholas,J,Brandon
!Series_contributor = Thomas,M,Hyde
!Series_contributor = Joel,E,Kleinman
!Series_contributor = Alan,J,Cross
!Series_contributor = Daniel,R,Weinberger
